Company Name,Owner Name,Commercial Agent Name
X Corp.,,
X ELECTRIC,"XTREME ELECTRICAL SERVICES, INC.",
X Golf Minot,"Elite Golf, LLC",
X FOODS,Oech Foods LLC,
X Payments LLC,,
X Golf Bismarck,"Elite Golf 2, LLC",
"X4I LIMITED, LLC",X4I LIMITED,
x2VA LLC,,DAKOTA W REGISTERED AGENT LLC
XactlyOne Foundation,,
"XaBeat, LLC",,ROXANNE  WANZEK
"X4I LIMITED (dba X4I LIMITED, LLC)",,
"Xactus, LLC",,
"X4 Pharmaceuticals, Inc.",,
X11 LLC,,MIAN  HUSSAIN
XAPIC STUDIOS,PATRICIA A ROGALLA,
"X Diamond Partners, LLP",,KENDALL  VETTER
Xavier Gold Consulting Group Inc,,
Xavier Taylor Construction,Xavier G Taylor,
Xcalibur Entertainment,"JONES ENTERPRISES, INC.",
Xcalibur Leasing Company,,GREGORY C KRUTSINGER
Xavier Collections LLC,,KORTO C KOLLIE
XAP LLC,,"INCORPORATING SERVICES, LTD."
"XCED AVIATION SERVICES, LLC",,
"XANADU, LLC",,MICHELLE  BAKKE
"XCAST LABS, INC.",,
Xcel Automation & Electric LLC,,TANNER  COLLETTE
X Realty LLC,,ERIC  CHRISTIANS
XCEL AGRONOMY LLC,,CHRISTOPHER  PERLEBERG
"XANADU PRODUCTS, L.L.C.",,RICK  PAULSON
Xcel Detailing,Diamonte Stugelmeyer,
XCEL AG SOLUTIONS LLC,,ANTHONY  BAUMGARTNER
"XCEL ERECTORS, INC.",,
Xcel Aviation LLC,,TANNER  COLLETTE
Xcel Holdings,Tanner Collette,
XCEL NDT LLC,,
XCEL TRUCKING LLC,,Kenneth  Miller
XCEL ENERGY INC.,,
XCEL ENERGY SERVICES INC.,,
XCELL DRIVING SCHOOL LLP,,DAVID J KLINKHAMMER
"XCHANGE BENEFITS, LLC",,
XCHANGE TELECOM LLC,,
Xcelerate Indoor Adventures LLC,,ANNIE  CREECH
"XConnect Texas, LLC",,
"XCLOUD, LLC",,
XCMG America Financial LLC,,"VCORP SERVICES, LLC"
Xcelerate Indoor Adventures,Xcelerate Indoor Adventures LLC,
"XConnect, LLC",,
XCS Pros,"XCS Pros, LLC",
xDatak LLC,,
XDP Digital LLC,,KIMBERLY  BRAUN
"XCALIBER INTERNATIONAL LTD., L.L.C.",,
XeCare LLC,,
"Xencom Energy Management, LLC",,
"XENITH, LLC",,
Xenex Disinfection Services Inc.,,
XABOW EXPRESS LOGISTICS INC.,,ABDIKARIM A JAMA
XERCOR INSURANCE SERVICES LLC,,
